2022-03-31 10:40:09 ERROR http-nio-9250-exec-5 c.w.a.a.c.ScpController 控制器108数据不存在。
2022-03-31 10:40:23 ERROR http-nio-9250-exec-8 c.w.a.a.a.ResultBeanExceptionHandler 其他异常
java.lang.NullPointerException: null
	at java.base/java.util.Calendar.setTime(Calendar.java:1800)
	at com.wim.aero.acs.protocol.timezone.Holiday.fronDb(Holiday.java:63)
	at com.wim.aero.acs.service.AccessConfigService.addHolidays(AccessConfigService.java:81)
	at com.wim.aero.acs.service.AccessConfigService.alBasicConfig(AccessConfigService.java:53)
	at com.wim.aero.acs.service.AccessConfigService$$FastClassBySpringCGLIB$$548cd0cc.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.wim.aero.acs.service.AccessConfigService$$EnhancerBySpringCGLIB$$d53f049c.alBasicConfig(<generated>)
	at com.wim.aero.acs.controller.ScpController.scpConfig(ScpController.java:94)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
